

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Jun 22 11:05:33 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F877A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0098                     	;# 
   102  0099                     	;# 
   103  009C                     	;# 
   104  009D                     	;# 
   105  009E                     	;# 
   106  009F                     	;# 
   107  010C                     	;# 
   108  010D                     	;# 
   109  010E                     	;# 
   110  010F                     	;# 
   111  018C                     	;# 
   112  018D                     	;# 
   113  0000                     	;# 
   114  0001                     	;# 
   115  0002                     	;# 
   116  0003                     	;# 
   117  0004                     	;# 
   118  0005                     	;# 
   119  0006                     	;# 
   120  0007                     	;# 
   121  0008                     	;# 
   122  0009                     	;# 
   123  000A                     	;# 
   124  000B                     	;# 
   125  000C                     	;# 
   126  000D                     	;# 
   127  000E                     	;# 
   128  000E                     	;# 
   129  000F                     	;# 
   130  0010                     	;# 
   131  0011                     	;# 
   132  0012                     	;# 
   133  0013                     	;# 
   134  0014                     	;# 
   135  0015                     	;# 
   136  0015                     	;# 
   137  0016                     	;# 
   138  0017                     	;# 
   139  0018                     	;# 
   140  0019                     	;# 
   141  001A                     	;# 
   142  001B                     	;# 
   143  001B                     	;# 
   144  001C                     	;# 
   145  001D                     	;# 
   146  001E                     	;# 
   147  001F                     	;# 
   148  0081                     	;# 
   149  0085                     	;# 
   150  0086                     	;# 
   151  0087                     	;# 
   152  0088                     	;# 
   153  0089                     	;# 
   154  008C                     	;# 
   155  008D                     	;# 
   156  008E                     	;# 
   157  0091                     	;# 
   158  0092                     	;# 
   159  0093                     	;# 
   160  0094                     	;# 
   161  0098                     	;# 
   162  0099                     	;# 
   163  009C                     	;# 
   164  009D                     	;# 
   165  009E                     	;# 
   166  009F                     	;# 
   167  010C                     	;# 
   168  010D                     	;# 
   169  010E                     	;# 
   170  010F                     	;# 
   171  018C                     	;# 
   172  018D                     	;# 
   173  001B                     _CCPR2L	set	27
   174  001D                     _CCP2CON	set	29
   175  0015                     _CCPR1L	set	21
   176  0017                     _CCP1CON	set	23
   177  0092                     _TMR2ON	set	146
   178  0092                     _PR2	set	146
   179  043A                     _TRISC2	set	1082
   180  0439                     _TRISC1	set	1081
   181                           
   182                           	psect	cinit
   183  07FC                     start_initialization:	
   184                           ; #config settings
   185                           
   186  07FC                     __initialization:
   187  07FC                     end_of_initialization:	
   188                           ;End of C runtime variable initialization code
   189                           
   190  07FC                     __end_of__initialization:
   191  07FC  0183               	clrf	3
   192  07FD  120A  118A  2808   	ljmp	_main	;jump to C main() function
   193                           
   194                           	psect	cstackBANK1
   195  00A0                     __pcstackBANK1:
   196  00A0                     ?_startPWM1:
   197  00A0                     ?_startPWM2:	
   198                           ; 1 bytes @ 0x0
   199                           
   200  00A0                     startPWM1@freq:	
   201                           ; 1 bytes @ 0x0
   202                           
   203  00A0                     startPWM2@freq:	
   204                           ; 4 bytes @ 0x0
   205                           
   206                           
   207                           ; 4 bytes @ 0x0
   208  00A0                     	ds	4
   209  00A4                     startPWM1@duty:
   210  00A4                     startPWM2@duty:	
   211                           ; 2 bytes @ 0x4
   212                           
   213                           
   214                           ; 2 bytes @ 0x4
   215  00A4                     	ds	2
   216  00A6                     startPWM1@periodt:
   217  00A6                     startPWM2@periodt:	
   218                           ; 4 bytes @ 0x6
   219                           
   220                           
   221                           ; 4 bytes @ 0x6
   222  00A6                     	ds	4
   223                           
   224                           	psect	cstackCOMMON
   225  0070                     __pcstackCOMMON:
   226  0070                     ?_main:
   227  0070                     ?__Umul8_16:	
   228                           ; 1 bytes @ 0x0
   229                           
   230  0070                     __Umul8_16@multiplicand:	
   231                           ; 2 bytes @ 0x0
   232                           
   233                           
   234                           ; 1 bytes @ 0x0
   235  0070                     	ds	2
   236  0072                     ??__Umul8_16:
   237                           
   238                           ; 1 bytes @ 0x2
   239  0072                     	ds	2
   240  0074                     __Umul8_16@product:
   241                           
   242                           ; 2 bytes @ 0x4
   243  0074                     	ds	2
   244  0076                     __Umul8_16@word_mpld:
   245                           
   246                           ; 2 bytes @ 0x6
   247  0076                     	ds	2
   248  0078                     __Umul8_16@multiplier:
   249                           
   250                           ; 1 bytes @ 0x8
   251  0078                     	ds	1
   252  0079                     ??___flmul:
   253                           
   254                           ; 1 bytes @ 0x9
   255  0079                     	ds	5
   256  007E                     ??_startPWM1:
   257  007E                     ??_startPWM2:	
   258                           ; 1 bytes @ 0xE
   259                           
   260  007E                     ??_main:	
   261                           ; 1 bytes @ 0xE
   262                           
   263                           
   264                           	psect	cstackBANK0
   265  0020                     __pcstackBANK0:	
   266                           ; 1 bytes @ 0xE
   267                           
   268  0020                     ?___flmul:
   269  0020                     ___flmul@b:	
   270                           ; 4 bytes @ 0x0
   271                           
   272                           
   273                           ; 4 bytes @ 0x0
   274  0020                     	ds	4
   275  0024                     ___flmul@a:
   276                           
   277                           ; 4 bytes @ 0x4
   278  0024                     	ds	4
   279  0028                     ___flmul@sign:
   280                           
   281                           ; 1 bytes @ 0x8
   282  0028                     	ds	1
   283  0029                     ___flmul@grs:
   284                           
   285                           ; 4 bytes @ 0x9
   286  0029                     	ds	4
   287  002D                     ___flmul@aexp:
   288                           
   289                           ; 1 bytes @ 0xD
   290  002D                     	ds	1
   291  002E                     ___flmul@bexp:
   292                           
   293                           ; 1 bytes @ 0xE
   294  002E                     	ds	1
   295  002F                     ___flmul@prod:
   296                           
   297                           ; 4 bytes @ 0xF
   298  002F                     	ds	4
   299  0033                     ___flmul@temp:
   300                           
   301                           ; 2 bytes @ 0x13
   302  0033                     	ds	2
   303  0035                     ?___fldiv:
   304  0035                     ___fldiv@a:	
   305                           ; 4 bytes @ 0x15
   306                           
   307                           
   308                           ; 4 bytes @ 0x15
   309  0035                     	ds	4
   310  0039                     ___fldiv@b:
   311                           
   312                           ; 4 bytes @ 0x19
   313  0039                     	ds	4
   314  003D                     ??___fldiv:
   315                           
   316                           ; 1 bytes @ 0x1D
   317  003D                     	ds	5
   318  0042                     ___fldiv@rem:
   319                           
   320                           ; 4 bytes @ 0x22
   321  0042                     	ds	4
   322  0046                     ___fldiv@sign:
   323                           
   324                           ; 1 bytes @ 0x26
   325  0046                     	ds	1
   326  0047                     ___fldiv@new_exp:
   327                           
   328                           ; 2 bytes @ 0x27
   329  0047                     	ds	2
   330  0049                     ___fldiv@grs:
   331                           
   332                           ; 4 bytes @ 0x29
   333  0049                     	ds	4
   334  004D                     ___fldiv@bexp:
   335                           
   336                           ; 1 bytes @ 0x2D
   337  004D                     	ds	1
   338  004E                     ___fldiv@aexp:
   339                           
   340                           ; 1 bytes @ 0x2E
   341  004E                     	ds	1
   342  004F                     ?___fladd:
   343  004F                     ___fladd@b:	
   344                           ; 4 bytes @ 0x2F
   345                           
   346                           
   347                           ; 4 bytes @ 0x2F
   348  004F                     	ds	4
   349  0053                     ___fladd@a:
   350                           
   351                           ; 4 bytes @ 0x33
   352  0053                     	ds	4
   353  0057                     ??___fladd:
   354                           
   355                           ; 1 bytes @ 0x37
   356  0057                     	ds	8
   357  005F                     ___fladd@signs:
   358                           
   359                           ; 1 bytes @ 0x3F
   360  005F                     	ds	1
   361  0060                     ___fladd@aexp:
   362                           
   363                           ; 1 bytes @ 0x40
   364  0060                     	ds	1
   365  0061                     ___fladd@bexp:
   366                           
   367                           ; 1 bytes @ 0x41
   368  0061                     	ds	1
   369  0062                     ___fladd@grs:
   370                           
   371                           ; 1 bytes @ 0x42
   372  0062                     	ds	1
   373  0063                     ?___fltol:
   374  0063                     ___fltol@f1:	
   375                           ; 4 bytes @ 0x43
   376                           
   377                           
   378                           ; 4 bytes @ 0x43
   379  0063                     	ds	4
   380  0067                     ??___fltol:
   381                           
   382                           ; 1 bytes @ 0x47
   383  0067                     	ds	5
   384  006C                     ___fltol@sign1:
   385                           
   386                           ; 1 bytes @ 0x4C
   387  006C                     	ds	1
   388  006D                     ___fltol@exp1:
   389                           
   390                           ; 1 bytes @ 0x4D
   391  006D                     	ds	1
   392                           
   393                           	psect	maintext
   394  0008                     __pmaintext:	
   395 ;;
   396 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   397 ;;
   398 ;; *************** function _main *****************
   399 ;; Defined at:
   400 ;;		line 29 in file "batch.c"
   401 ;; Parameters:    Size  Location     Type
   402 ;;		None
   403 ;; Auto vars:     Size  Location     Type
   404 ;;		None
   405 ;; Return value:  Size  Location     Type
   406 ;;                  1    wreg      void 
   407 ;; Registers used:
   408 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   409 ;; Tracked objects:
   410 ;;		On entry : B00/0
   411 ;;		On exit  : 0/0
   412 ;;		Unchanged: 0/0
   413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   414 ;;      Params:         0       0       0       0       0
   415 ;;      Locals:         0       0       0       0       0
   416 ;;      Temps:          0       0       0       0       0
   417 ;;      Totals:         0       0       0       0       0
   418 ;;Total ram usage:        0 bytes
   419 ;; Hardware stack levels required when called:    3
   420 ;; This function calls:
   421 ;;		_startPWM1
   422 ;;		_startPWM2
   423 ;; This function is called by:
   424 ;;		Startup code after reset
   425 ;; This function uses a non-reentrant model
   426 ;;
   427                           
   428                           
   429                           ;psect for function _main
   430  0008                     _main:
   431  0008                     l1710:	
   432                           ;incstack = 0
   433                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   434                           
   435  0008  1683               	bsf	3,5	;RP0=1, select bank1
   436  0009  1303               	bcf	3,6	;RP1=0, select bank1
   437  000A  1087               	bcf	7,1	;volatile
   438  000B  1107               	bcf	7,2	;volatile
   439  000C                     l1712:
   440  000C  3045               	movlw	69
   441  000D  1683               	bsf	3,5	;RP0=1, select bank1
   442  000E  1303               	bcf	3,6	;RP1=0, select bank1
   443  000F  00A3               	movwf	(startPWM1@freq+3)^(0+128)
   444  0010  309C               	movlw	156
   445  0011  00A2               	movwf	(startPWM1@freq+2)^(0+128)
   446  0012  3040               	movlw	64
   447  0013  00A1               	movwf	(startPWM1@freq+1)^(0+128)
   448  0014  3000               	movlw	0
   449  0015  00A0               	movwf	startPWM1@freq^(0+128)
   450  0016  305A               	movlw	90
   451  0017  00A4               	movwf	startPWM1@duty^(0+128)
   452  0018  3000               	movlw	0
   453  0019  00A5               	movwf	(startPWM1@duty^(0+128)+1)
   454  001A  120A  158A  26A6  120A  118A  	fcall	_startPWM1
   455  001F  3044               	movlw	68
   456  0020  1683               	bsf	3,5	;RP0=1, select bank1
   457  0021  1303               	bcf	3,6	;RP1=0, select bank1
   458  0022  00A3               	movwf	(startPWM2@freq+3)^(0+128)
   459  0023  307A               	movlw	122
   460  0024  00A2               	movwf	(startPWM2@freq+2)^(0+128)
   461  0025  3000               	movlw	0
   462  0026  00A1               	movwf	(startPWM2@freq+1)^(0+128)
   463  0027  3000               	movlw	0
   464  0028  00A0               	movwf	startPWM2@freq^(0+128)
   465  0029  301E               	movlw	30
   466  002A  00A4               	movwf	startPWM2@duty^(0+128)
   467  002B  3000               	movlw	0
   468  002C  00A5               	movwf	(startPWM2@duty^(0+128)+1)
   469  002D  120A  158A  2753  120A  118A  	fcall	_startPWM2
   470  0032  280C               	goto	l1712
   471  0033  120A  118A  2800   	ljmp	start
   472  0036                     __end_of_main:
   473                           
   474                           	psect	text1
   475  0F53                     __ptext1:	
   476 ;; *************** function _startPWM2 *****************
   477 ;; Defined at:
   478 ;;		line 21 in file "batch.c"
   479 ;; Parameters:    Size  Location     Type
   480 ;;  freq            4    0[BANK1 ] float 
   481 ;;  duty            2    4[BANK1 ] int 
   482 ;; Auto vars:     Size  Location     Type
   483 ;;  periodt         4    6[BANK1 ] float 
   484 ;; Return value:  Size  Location     Type
   485 ;;                  1    wreg      void 
   486 ;; Registers used:
   487 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   488 ;; Tracked objects:
   489 ;;		On entry : 0/0
   490 ;;		On exit  : 0/0
   491 ;;		Unchanged: 0/0
   492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   493 ;;      Params:         0       0       6       0       0
   494 ;;      Locals:         0       0       4       0       0
   495 ;;      Temps:          0       0       0       0       0
   496 ;;      Totals:         0       0      10       0       0
   497 ;;Total ram usage:       10 bytes
   498 ;; Hardware stack levels used:    1
   499 ;; Hardware stack levels required when called:    2
   500 ;; This function calls:
   501 ;;		___fladd
   502 ;;		___fldiv
   503 ;;		___flmul
   504 ;;		___fltol
   505 ;; This function is called by:
   506 ;;		_main
   507 ;; This function uses a non-reentrant model
   508 ;;
   509                           
   510                           
   511                           ;psect for function _startPWM2
   512  0F53                     _startPWM2:
   513  0F53                     l1702:	
   514                           ;incstack = 0
   515                           ; Regs used in _startPWM2: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   516                           
   517                           
   518                           ;batch.c: 22:         startPWM1(5000, 90);
   519  0F53  300F               	movlw	15
   520  0F54  1283               	bcf	3,5	;RP0=0, select bank0
   521  0F55  1303               	bcf	3,6	;RP1=0, select bank0
   522  0F56  009D               	movwf	29	;volatile
   523  0F57                     l1704:
   524                           
   525                           ;batch.c: 23:         startPWM2(1000, 30);
   526  0F57  1683               	bsf	3,5	;RP0=1, select bank1
   527  0F58  1303               	bcf	3,6	;RP1=0, select bank1
   528  0F59  0823               	movf	(startPWM2@freq+3)^(0+128),w
   529  0F5A  1283               	bcf	3,5	;RP0=0, select bank0
   530  0F5B  1303               	bcf	3,6	;RP1=0, select bank0
   531  0F5C  00B8               	movwf	___fldiv@a+3
   532  0F5D  1683               	bsf	3,5	;RP0=1, select bank1
   533  0F5E  1303               	bcf	3,6	;RP1=0, select bank1
   534  0F5F  0822               	movf	(startPWM2@freq+2)^(0+128),w
   535  0F60  1283               	bcf	3,5	;RP0=0, select bank0
   536  0F61  1303               	bcf	3,6	;RP1=0, select bank0
   537  0F62  00B7               	movwf	___fldiv@a+2
   538  0F63  1683               	bsf	3,5	;RP0=1, select bank1
   539  0F64  1303               	bcf	3,6	;RP1=0, select bank1
   540  0F65  0821               	movf	(startPWM2@freq+1)^(0+128),w
   541  0F66  1283               	bcf	3,5	;RP0=0, select bank0
   542  0F67  1303               	bcf	3,6	;RP1=0, select bank0
   543  0F68  00B6               	movwf	___fldiv@a+1
   544  0F69  1683               	bsf	3,5	;RP0=1, select bank1
   545  0F6A  1303               	bcf	3,6	;RP1=0, select bank1
   546  0F6B  0820               	movf	startPWM2@freq^(0+128),w
   547  0F6C  1283               	bcf	3,5	;RP0=0, select bank0
   548  0F6D  1303               	bcf	3,6	;RP1=0, select bank0
   549  0F6E  00B5               	movwf	___fldiv@a
   550  0F6F  303F               	movlw	63
   551  0F70  00BC               	movwf	___fldiv@b+3
   552  0F71  3080               	movlw	128
   553  0F72  00BB               	movwf	___fldiv@b+2
   554  0F73  3000               	movlw	0
   555  0F74  00BA               	movwf	___fldiv@b+1
   556  0F75  3000               	movlw	0
   557  0F76  00B9               	movwf	___fldiv@b
   558  0F77  120A  118A  2036  120A  158A  	fcall	___fldiv
   559  0F7C  1283               	bcf	3,5	;RP0=0, select bank0
   560  0F7D  1303               	bcf	3,6	;RP1=0, select bank0
   561  0F7E  0838               	movf	?___fldiv+3,w
   562  0F7F  1683               	bsf	3,5	;RP0=1, select bank1
   563  0F80  1303               	bcf	3,6	;RP1=0, select bank1
   564  0F81  00A9               	movwf	(startPWM2@periodt+3)^(0+128)
   565  0F82  1283               	bcf	3,5	;RP0=0, select bank0
   566  0F83  1303               	bcf	3,6	;RP1=0, select bank0
   567  0F84  0837               	movf	?___fldiv+2,w
   568  0F85  1683               	bsf	3,5	;RP0=1, select bank1
   569  0F86  1303               	bcf	3,6	;RP1=0, select bank1
   570  0F87  00A8               	movwf	(startPWM2@periodt+2)^(0+128)
   571  0F88  1283               	bcf	3,5	;RP0=0, select bank0
   572  0F89  1303               	bcf	3,6	;RP1=0, select bank0
   573  0F8A  0836               	movf	?___fldiv+1,w
   574  0F8B  1683               	bsf	3,5	;RP0=1, select bank1
   575  0F8C  1303               	bcf	3,6	;RP1=0, select bank1
   576  0F8D  00A7               	movwf	(startPWM2@periodt+1)^(0+128)
   577  0F8E  1283               	bcf	3,5	;RP0=0, select bank0
   578  0F8F  1303               	bcf	3,6	;RP1=0, select bank0
   579  0F90  0835               	movf	?___fldiv,w
   580  0F91  1683               	bsf	3,5	;RP0=1, select bank1
   581  0F92  1303               	bcf	3,6	;RP1=0, select bank1
   582  0F93  00A6               	movwf	startPWM2@periodt^(0+128)
   583  0F94                     l1706:
   584                           
   585                           ;batch.c: 24:     }
   586  0F94  0829               	movf	(startPWM2@periodt+3)^(0+128),w
   587  0F95  1283               	bcf	3,5	;RP0=0, select bank0
   588  0F96  1303               	bcf	3,6	;RP1=0, select bank0
   589  0F97  00A7               	movwf	___flmul@a+3
   590  0F98  1683               	bsf	3,5	;RP0=1, select bank1
   591  0F99  1303               	bcf	3,6	;RP1=0, select bank1
   592  0F9A  0828               	movf	(startPWM2@periodt+2)^(0+128),w
   593  0F9B  1283               	bcf	3,5	;RP0=0, select bank0
   594  0F9C  1303               	bcf	3,6	;RP1=0, select bank0
   595  0F9D  00A6               	movwf	___flmul@a+2
   596  0F9E  1683               	bsf	3,5	;RP0=1, select bank1
   597  0F9F  1303               	bcf	3,6	;RP1=0, select bank1
   598  0FA0  0827               	movf	(startPWM2@periodt+1)^(0+128),w
   599  0FA1  1283               	bcf	3,5	;RP0=0, select bank0
   600  0FA2  1303               	bcf	3,6	;RP1=0, select bank0
   601  0FA3  00A5               	movwf	___flmul@a+1
   602  0FA4  1683               	bsf	3,5	;RP0=1, select bank1
   603  0FA5  1303               	bcf	3,6	;RP1=0, select bank1
   604  0FA6  0826               	movf	startPWM2@periodt^(0+128),w
   605  0FA7  1283               	bcf	3,5	;RP0=0, select bank0
   606  0FA8  1303               	bcf	3,6	;RP1=0, select bank0
   607  0FA9  00A4               	movwf	___flmul@a
   608  0FAA  304B               	movlw	75
   609  0FAB  00A3               	movwf	___flmul@b+3
   610  0FAC  3098               	movlw	152
   611  0FAD  00A2               	movwf	___flmul@b+2
   612  0FAE  3096               	movlw	150
   613  0FAF  00A1               	movwf	___flmul@b+1
   614  0FB0  3080               	movlw	128
   615  0FB1  00A0               	movwf	___flmul@b
   616  0FB2  120A  118A  249B  120A  158A  	fcall	___flmul
   617  0FB7  1283               	bcf	3,5	;RP0=0, select bank0
   618  0FB8  1303               	bcf	3,6	;RP1=0, select bank0
   619  0FB9  0823               	movf	?___flmul+3,w
   620  0FBA  00BC               	movwf	___fldiv@b+3
   621  0FBB  0822               	movf	?___flmul+2,w
   622  0FBC  00BB               	movwf	___fldiv@b+2
   623  0FBD  0821               	movf	?___flmul+1,w
   624  0FBE  00BA               	movwf	___fldiv@b+1
   625  0FBF  0820               	movf	?___flmul,w
   626  0FC0  00B9               	movwf	___fldiv@b
   627  0FC1  3041               	movlw	65
   628  0FC2  00B8               	movwf	___fldiv@a+3
   629  0FC3  3080               	movlw	128
   630  0FC4  00B7               	movwf	___fldiv@a+2
   631  0FC5  3000               	movlw	0
   632  0FC6  00B6               	movwf	___fldiv@a+1
   633  0FC7  3000               	movlw	0
   634  0FC8  00B5               	movwf	___fldiv@a
   635  0FC9  120A  118A  2036  120A  158A  	fcall	___fldiv
   636  0FCE  1283               	bcf	3,5	;RP0=0, select bank0
   637  0FCF  1303               	bcf	3,6	;RP1=0, select bank0
   638  0FD0  0838               	movf	?___fldiv+3,w
   639  0FD1  00D6               	movwf	___fladd@a+3
   640  0FD2  0837               	movf	?___fldiv+2,w
   641  0FD3  00D5               	movwf	___fladd@a+2
   642  0FD4  0836               	movf	?___fldiv+1,w
   643  0FD5  00D4               	movwf	___fladd@a+1
   644  0FD6  0835               	movf	?___fldiv,w
   645  0FD7  00D3               	movwf	___fladd@a
   646  0FD8  30BF               	movlw	191
   647  0FD9  00D2               	movwf	___fladd@b+3
   648  0FDA  3080               	movlw	128
   649  0FDB  00D1               	movwf	___fladd@b+2
   650  0FDC  3000               	movlw	0
   651  0FDD  00D0               	movwf	___fladd@b+1
   652  0FDE  3000               	movlw	0
   653  0FDF  00CF               	movwf	___fladd@b
   654  0FE0  120A  118A  2213  120A  158A  	fcall	___fladd
   655  0FE5  1283               	bcf	3,5	;RP0=0, select bank0
   656  0FE6  1303               	bcf	3,6	;RP1=0, select bank0
   657  0FE7  0852               	movf	?___fladd+3,w
   658  0FE8  00E6               	movwf	___fltol@f1+3
   659  0FE9  0851               	movf	?___fladd+2,w
   660  0FEA  00E5               	movwf	___fltol@f1+2
   661  0FEB  0850               	movf	?___fladd+1,w
   662  0FEC  00E4               	movwf	___fltol@f1+1
   663  0FED  084F               	movf	?___fladd,w
   664  0FEE  00E3               	movwf	___fltol@f1
   665  0FEF  120A  158A  262A  120A  158A  	fcall	___fltol
   666  0FF4  1283               	bcf	3,5	;RP0=0, select bank0
   667  0FF5  1303               	bcf	3,6	;RP1=0, select bank0
   668  0FF6  0863               	movf	?___fltol,w
   669  0FF7  1683               	bsf	3,5	;RP0=1, select bank1
   670  0FF8  1303               	bcf	3,6	;RP1=0, select bank1
   671  0FF9  0092               	movwf	18	;volatile
   672                           
   673                           ;batch.c: 25: 
   674  0FFA  0824               	movf	startPWM2@duty^(0+128),w
   675  0FFB  1283               	bcf	3,5	;RP0=0, select bank0
   676  0FFC  1303               	bcf	3,6	;RP1=0, select bank0
   677  0FFD  009B               	movwf	27	;volatile
   678  0FFE                     l1708:
   679                           
   680                           ;batch.c: 26:     return;
   681  0FFE  1512               	bsf	18,2	;volatile
   682  0FFF                     l22:
   683  0FFF  0008               	return
   684  1000                     __end_of_startPWM2:
   685                           
   686                           	psect	text2
   687  0EA6                     __ptext2:	
   688 ;; *************** function _startPWM1 *****************
   689 ;; Defined at:
   690 ;;		line 14 in file "batch.c"
   691 ;; Parameters:    Size  Location     Type
   692 ;;  freq            4    0[BANK1 ] float 
   693 ;;  duty            2    4[BANK1 ] int 
   694 ;; Auto vars:     Size  Location     Type
   695 ;;  periodt         4    6[BANK1 ] float 
   696 ;; Return value:  Size  Location     Type
   697 ;;                  1    wreg      void 
   698 ;; Registers used:
   699 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   700 ;; Tracked objects:
   701 ;;		On entry : 0/0
   702 ;;		On exit  : 0/0
   703 ;;		Unchanged: 0/0
