

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Jun 23 11:33:30 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   230                           ; 1 bytes @ 0x3
   231  00A3                     	ds	1
   232  00A4                     ?___fltol:
   233  00A4                     ___fltol@f1:	
   234                           ; 4 bytes @ 0x4
   235                           
   236                           
   237                           ; 4 bytes @ 0x4
   238  00A4                     	ds	4
   239  00A8                     ??___fltol:
   240                           
   241                           ; 1 bytes @ 0x8
   242  00A8                     	ds	5
   243  00AD                     ?_startPWM1:
   244  00AD                     ?_startPWM2:	
   245                           ; 1 bytes @ 0xD
   246                           
   247  00AD                     startPWM1@freq:	
   248                           ; 1 bytes @ 0xD
   249                           
   250  00AD                     startPWM2@freq:	
   251                           ; 4 bytes @ 0xD
   252                           
   253                           
   254                           ; 4 bytes @ 0xD
   255  00AD                     	ds	4
   256  00B1                     startPWM1@duty:
   257  00B1                     startPWM2@duty:	
   258                           ; 2 bytes @ 0x11
   259                           
   260                           
   261                           ; 2 bytes @ 0x11
   262  00B1                     	ds	2
   263  00B3                     startPWM1@periodt:
   264  00B3                     startPWM2@periodt:	
   265                           ; 4 bytes @ 0x13
   266                           
   267                           
   268                           ; 4 bytes @ 0x13
   269  00B3                     	ds	4
   270  00B7                     _main$673:
   271                           
   272                           ; 4 bytes @ 0x17
   273  00B7                     	ds	4
   274                           
   275                           	psect	cstackCOMMON
   276  0070                     __pcstackCOMMON:
   277  0070                     ?_main:
   278  0070                     ?__Umul8_16:	
   279                           ; 1 bytes @ 0x0
   280                           
   281  0070                     ?_readADC:	
   282                           ; 2 bytes @ 0x0
   283                           
   284  0070                     __Umul8_16@multiplicand:	
   285                           ; 2 bytes @ 0x0
   286                           
   287                           
   288                           ; 1 bytes @ 0x0
   289  0070                     	ds	2
   290  0072                     ??__Umul8_16:
   291  0072                     ??_readADC:	
   292                           ; 1 bytes @ 0x2
   293                           
   294                           
   295                           ; 1 bytes @ 0x2
   296  0072                     	ds	2
   297  0074                     __Umul8_16@product:
   298                           
   299                           ; 2 bytes @ 0x4
   300  0074                     	ds	2
   301  0076                     readADC@res:
   302  0076                     __Umul8_16@word_mpld:	
   303                           ; 2 bytes @ 0x6
   304                           
   305                           
   306                           ; 2 bytes @ 0x6
   307  0076                     	ds	2
   308  0078                     readADC@ADCpin:
   309  0078                     __Umul8_16@multiplier:	
   310                           ; 1 bytes @ 0x8
   311                           
   312                           
   313                           ; 1 bytes @ 0x8
   314  0078                     	ds	1
   315  0079                     ?___xxtofl:
   316  0079                     ___xxtofl@val:	
   317                           ; 4 bytes @ 0x9
   318                           
   319                           
   320                           ; 4 bytes @ 0x9
   321  0079                     	ds	4
   322  007D                     ??_startPWM1:
   323  007D                     ??_startPWM2:	
   324                           ; 1 bytes @ 0xD
   325                           
   326  007D                     ??_main:	
   327                           ; 1 bytes @ 0xD
   328                           
   329                           
   330                           	psect	cstackBANK0
   331  0020                     __pcstackBANK0:	
   332                           ; 1 bytes @ 0xD
   333                           
   334  0020                     ??___xxtofl:
   335                           
   336                           ; 1 bytes @ 0x0
   337  0020                     	ds	4
   338  0024                     ___xxtofl@sign:
   339                           
   340                           ; 1 bytes @ 0x4
   341  0024                     	ds	1
   342  0025                     ___xxtofl@exp:
   343                           
   344                           ; 1 bytes @ 0x5
   345  0025                     	ds	1
   346  0026                     ___xxtofl@arg:
   347                           
   348                           ; 4 bytes @ 0x6
   349  0026                     	ds	4
   350  002A                     ?___flmul:
   351  002A                     ___flmul@b:	
   352                           ; 4 bytes @ 0xA
   353                           
   354                           
   355                           ; 4 bytes @ 0xA
   356  002A                     	ds	4
   357  002E                     ___flmul@a:
   358                           
   359                           ; 4 bytes @ 0xE
   360  002E                     	ds	4
   361  0032                     ??___flmul:
   362                           
   363                           ; 1 bytes @ 0x12
   364  0032                     	ds	5
   365  0037                     ___flmul@sign:
   366                           
   367                           ; 1 bytes @ 0x17
   368  0037                     	ds	1
   369  0038                     ___flmul@grs:
   370                           
   371                           ; 4 bytes @ 0x18
   372  0038                     	ds	4
   373  003C                     ___flmul@aexp:
   374                           
   375                           ; 1 bytes @ 0x1C
   376  003C                     	ds	1
   377  003D                     ___flmul@bexp:
   378                           
   379                           ; 1 bytes @ 0x1D
   380  003D                     	ds	1
   381  003E                     ___flmul@prod:
   382                           
   383                           ; 4 bytes @ 0x1E
   384  003E                     	ds	4
   385  0042                     ___flmul@temp:
   386                           
   387                           ; 2 bytes @ 0x22
   388  0042                     	ds	2
   389  0044                     ?___fldiv:
   390  0044                     ___fldiv@a:	
   391                           ; 4 bytes @ 0x24
   392                           
   393                           
   394                           ; 4 bytes @ 0x24
   395  0044                     	ds	4
   396  0048                     ___fldiv@b:
   397                           
   398                           ; 4 bytes @ 0x28
   399  0048                     	ds	4
   400  004C                     ??___fldiv:
   401                           
   402                           ; 1 bytes @ 0x2C
   403  004C                     	ds	5
   404  0051                     ___fldiv@rem:
   405                           
   406                           ; 4 bytes @ 0x31
   407  0051                     	ds	4
   408  0055                     ___fldiv@sign:
   409                           
   410                           ; 1 bytes @ 0x35
   411  0055                     	ds	1
   412  0056                     ___fldiv@new_exp:
   413                           
   414                           ; 2 bytes @ 0x36
   415  0056                     	ds	2
   416  0058                     ___fldiv@grs:
   417                           
   418                           ; 4 bytes @ 0x38
   419  0058                     	ds	4
   420  005C                     ___fldiv@bexp:
   421                           
   422                           ; 1 bytes @ 0x3C
   423  005C                     	ds	1
   424  005D                     ___fldiv@aexp:
   425                           
   426                           ; 1 bytes @ 0x3D
   427  005D                     	ds	1
   428  005E                     ?___fladd:
   429  005E                     ___fladd@b:	
   430                           ; 4 bytes @ 0x3E
   431                           
   432                           
   433                           ; 4 bytes @ 0x3E
   434  005E                     	ds	4
   435  0062                     ___fladd@a:
   436                           
   437                           ; 4 bytes @ 0x42
   438  0062                     	ds	4
   439  0066                     ??___fladd:
   440                           
   441                           ; 1 bytes @ 0x46
   442  0066                     	ds	8
   443  006E                     ___fltol@sign1:
   444                           
   445                           ; 1 bytes @ 0x4E
   446  006E                     	ds	1
   447  006F                     ___fltol@exp1:
   448                           
   449                           ; 1 bytes @ 0x4F
   450  006F                     	ds	1
   451                           
   452                           	psect	maintext
   453  005C                     __pmaintext:	
   454 ;;
   455 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   456 ;;
   457 ;; *************** function _main *****************
   458 ;; Defined at:
   459 ;;		line 44 in file "batch.c"
   460 ;; Parameters:    Size  Location     Type
   461 ;;		None
   462 ;; Auto vars:     Size  Location     Type
   463 ;;		None
   464 ;; Return value:  Size  Location     Type
   465 ;;                  1    wreg      void 
   466 ;; Registers used:
   467 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   468 ;; Tracked objects:
   469 ;;		On entry : B00/0
   470 ;;		On exit  : 0/0
   471 ;;		Unchanged: 0/0
   472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   473 ;;      Params:         0       0       0       0       0
   474 ;;      Locals:         0       0       4       0       0
   475 ;;      Temps:          0       0       0       0       0
   476 ;;      Totals:         0       0       4       0       0
   477 ;;Total ram usage:        4 bytes
   478 ;; Hardware stack levels required when called:    3
   479 ;; This function calls:
   480 ;;		___flmul
   481 ;;		___xxtofl
   482 ;;		_readADC
   483 ;;		_startPWM1
   484 ;;		_startPWM2
   485 ;; This function is called by:
   486 ;;		Startup code after reset
   487 ;; This function uses a non-reentrant model
   488 ;;
   489                           
   490                           
   491                           ;psect for function _main
   492  005C                     _main:
   493  005C                     l1868:	
   494                           ;incstack = 0
   495                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   496                           
   497                           
   498                           ;batch.c: 45: 
   499  005C  1683               	bsf	3,5	;RP0=1, select bank1
   500  005D  1303               	bcf	3,6	;RP1=0, select bank1
   501  005E  1087               	bcf	7,1	;volatile
   502                           
   503                           ;batch.c: 46:         battery_current = 0.00488 * readADC(1);
   504  005F  1107               	bcf	7,2	;volatile
   505  0060                     l1870:
   506                           
   507                           ;batch.c: 47:         feedback_voltage =5.55* (0.00488 * readADC(2));
   508  0060  3042               	movlw	66
   509  0061  009F               	movwf	31	;volatile
   510  0062                     l1872:
   511                           
   512                           ;batch.c: 48: 
   513  0062  1283               	bcf	3,5	;RP0=0, select bank0
   514  0063  1303               	bcf	3,6	;RP1=0, select bank0
   515  0064  131F               	bcf	31,6	;volatile
   516  0065                     l1874:
   517                           
   518                           ;batch.c: 49: 
   519  0065  139F               	bcf	31,7	;volatile
   520  0066                     l1876:
   521                           
   522                           ;batch.c: 55:     return;
   523  0066  3045               	movlw	69
   524  0067  1683               	bsf	3,5	;RP0=1, select bank1
   525  0068  1303               	bcf	3,6	;RP1=0, select bank1
   526  0069  00B0               	movwf	(startPWM1@freq+3)^(0+128)
   527  006A  309C               	movlw	156
   528  006B  00AF               	movwf	(startPWM1@freq+2)^(0+128)
   529  006C  3040               	movlw	64
   530  006D  00AE               	movwf	(startPWM1@freq+1)^(0+128)
   531  006E  3000               	movlw	0
   532  006F  00AD               	movwf	startPWM1@freq^(0+128)
   533  0070  305A               	movlw	90
   534  0071  00B1               	movwf	startPWM1@duty^(0+128)
   535  0072  3000               	movlw	0
   536  0073  00B2               	movwf	(startPWM1@duty^(0+128)+1)
   537  0074  120A  158A  23F5  120A  118A  	fcall	_startPWM1
   538  0079                     l1878:
   539                           
   540                           ;batch.c: 56: }
   541  0079  3044               	movlw	68
   542  007A  1683               	bsf	3,5	;RP0=1, select bank1
   543  007B  1303               	bcf	3,6	;RP1=0, select bank1
   544  007C  00B0               	movwf	(startPWM2@freq+3)^(0+128)
   545  007D  307A               	movlw	122
   546  007E  00AF               	movwf	(startPWM2@freq+2)^(0+128)
   547  007F  3000               	movlw	0
   548  0080  00AE               	movwf	(startPWM2@freq+1)^(0+128)
   549  0081  3000               	movlw	0
   550  0082  00AD               	movwf	startPWM2@freq^(0+128)
   551  0083  301E               	movlw	30
   552  0084  00B1               	movwf	startPWM2@duty^(0+128)
   553  0085  3000               	movlw	0
   554  0086  00B2               	movwf	(startPWM2@duty^(0+128)+1)
   555  0087  120A  158A  24AE  120A  118A  	fcall	_startPWM2
   556  008C                     l1880:
   557  008C  303B               	movlw	59
   558  008D  1283               	bcf	3,5	;RP0=0, select bank0
   559  008E  1303               	bcf	3,6	;RP1=0, select bank0
   560  008F  00AD               	movwf	___flmul@b+3
   561  0090  309F               	movlw	159
   562  0091  00AC               	movwf	___flmul@b+2
   563  0092  30E8               	movlw	232
   564  0093  00AB               	movwf	___flmul@b+1
   565  0094  3068               	movlw	104
   566  0095  00AA               	movwf	___flmul@b
   567  0096  3001               	movlw	1
   568  0097  120A  118A  2025  120A  118A  	fcall	_readADC
   569  009C  0870               	movf	?_readADC,w
   570  009D  00F9               	movwf	___xxtofl@val
   571  009E  0871               	movf	?_readADC+1,w
   572  009F  00FA               	movwf	___xxtofl@val+1
   573  00A0  3000               	movlw	0
   574  00A1  1BFA               	btfsc	___xxtofl@val+1,7
   575  00A2  30FF               	movlw	255
   576  00A3  00FB               	movwf	___xxtofl@val+2
   577  00A4  00FC               	movwf	___xxtofl@val+3
   578  00A5  3001               	movlw	1
   579  00A6  120A  158A  2567  120A  118A  	fcall	___xxtofl
   580  00AB  087C               	movf	?___xxtofl+3,w
   581  00AC  1283               	bcf	3,5	;RP0=0, select bank0
   582  00AD  1303               	bcf	3,6	;RP1=0, select bank0
   583  00AE  00B1               	movwf	___flmul@a+3
   584  00AF  087B               	movf	?___xxtofl+2,w
   585  00B0  00B0               	movwf	___flmul@a+2
   586  00B1  087A               	movf	?___xxtofl+1,w
   587  00B2  00AF               	movwf	___flmul@a+1
   588  00B3  0879               	movf	?___xxtofl,w
   589  00B4  00AE               	movwf	___flmul@a
   590  00B5  120A  118A  249B  120A  118A  	fcall	___flmul
   591  00BA  1283               	bcf	3,5	;RP0=0, select bank0
   592  00BB  1303               	bcf	3,6	;RP1=0, select bank0
   593  00BC  082D               	movf	?___flmul+3,w
   594  00BD  1683               	bsf	3,5	;RP0=1, select bank1
   595  00BE  1303               	bcf	3,6	;RP1=0, select bank1
   596  00BF  00C2               	movwf	(_battery_current+3)^(0+128)
   597  00C0  1283               	bcf	3,5	;RP0=0, select bank0
   598  00C1  1303               	bcf	3,6	;RP1=0, select bank0
   599  00C2  082C               	movf	?___flmul+2,w
   600  00C3  1683               	bsf	3,5	;RP0=1, select bank1
   601  00C4  1303               	bcf	3,6	;RP1=0, select bank1
   602  00C5  00C1               	movwf	(_battery_current+2)^(0+128)
   603  00C6  1283               	bcf	3,5	;RP0=0, select bank0
   604  00C7  1303               	bcf	3,6	;RP1=0, select bank0
   605  00C8  082B               	movf	?___flmul+1,w
   606  00C9  1683               	bsf	3,5	;RP0=1, select bank1
   607  00CA  1303               	bcf	3,6	;RP1=0, select bank1
   608  00CB  00C0               	movwf	(_battery_current+1)^(0+128)
   609  00CC  1283               	bcf	3,5	;RP0=0, select bank0
   610  00CD  1303               	bcf	3,6	;RP1=0, select bank0
   611  00CE  082A               	movf	?___flmul,w
   612  00CF  1683               	bsf	3,5	;RP0=1, select bank1
   613  00D0  1303               	bcf	3,6	;RP1=0, select bank1
   614  00D1  00BF               	movwf	_battery_current^(0+128)
   615  00D2                     l1882:
   616  00D2  303B               	movlw	59
   617  00D3  1283               	bcf	3,5	;RP0=0, select bank0
   618  00D4  1303               	bcf	3,6	;RP1=0, select bank0
   619  00D5  00AD               	movwf	___flmul@b+3
   620  00D6  309F               	movlw	159
   621  00D7  00AC               	movwf	___flmul@b+2
   622  00D8  30E8               	movlw	232
   623  00D9  00AB               	movwf	___flmul@b+1
   624  00DA  3068               	movlw	104
   625  00DB  00AA               	movwf	___flmul@b
   626  00DC  3002               	movlw	2
   627  00DD  120A  118A  2025  120A  118A  	fcall	_readADC
   628  00E2  0870               	movf	?_readADC,w
   629  00E3  00F9               	movwf	___xxtofl@val
   630  00E4  0871               	movf	?_readADC+1,w
   631  00E5  00FA               	movwf	___xxtofl@val+1
   632  00E6  3000               	movlw	0
   633  00E7  1BFA               	btfsc	___xxtofl@val+1,7
   634  00E8  30FF               	movlw	255
   635  00E9  00FB               	movwf	___xxtofl@val+2
   636  00EA  00FC               	movwf	___xxtofl@val+3
   637  00EB  3001               	movlw	1
   638  00EC  120A  158A  2567  120A  118A  	fcall	___xxtofl
   639  00F1  087C               	movf	?___xxtofl+3,w
   640  00F2  1283               	bcf	3,5	;RP0=0, select bank0
   641  00F3  1303               	bcf	3,6	;RP1=0, select bank0
   642  00F4  00B1               	movwf	___flmul@a+3
   643  00F5  087B               	movf	?___xxtofl+2,w
   644  00F6  00B0               	movwf	___flmul@a+2
   645  00F7  087A               	movf	?___xxtofl+1,w
   646  00F8  00AF               	movwf	___flmul@a+1
   647  00F9  0879               	movf	?___xxtofl,w
   648  00FA  00AE               	movwf	___flmul@a
   649  00FB  120A  118A  249B  120A  118A  	fcall	___flmul
   650  0100  1283               	bcf	3,5	;RP0=0, select bank0
   651  0101  1303               	bcf	3,6	;RP1=0, select bank0
   652  0102  082D               	movf	?___flmul+3,w
   653  0103  1683               	bsf	3,5	;RP0=1, select bank1
   654  0104  1303               	bcf	3,6	;RP1=0, select bank1
   655  0105  00BA               	movwf	(_main$673+3)^(0+128)
   656  0106  1283               	bcf	3,5	;RP0=0, select bank0
   657  0107  1303               	bcf	3,6	;RP1=0, select bank0
   658  0108  082C               	movf	?___flmul+2,w
   659  0109  1683               	bsf	3,5	;RP0=1, select bank1
   660  010A  1303               	bcf	3,6	;RP1=0, select bank1
   661  010B  00B9               	movwf	(_main$673+2)^(0+128)
   662  010C  1283               	bcf	3,5	;RP0=0, select bank0
   663  010D  1303               	bcf	3,6	;RP1=0, select bank0
   664  010E  082B               	movf	?___flmul+1,w
   665  010F  1683               	bsf	3,5	;RP0=1, select bank1
   666  0110  1303               	bcf	3,6	;RP1=0, select bank1
   667  0111  00B8               	movwf	(_main$673+1)^(0+128)
   668  0112  1283               	bcf	3,5	;RP0=0, select bank0
   669  0113  1303               	bcf	3,6	;RP1=0, select bank0
   670  0114  082A               	movf	?___flmul,w
   671  0115  1683               	bsf	3,5	;RP0=1, select bank1
   672  0116  1303               	bcf	3,6	;RP1=0, select bank1
   673  0117  00B7               	movwf	_main$673^(0+128)
   674  0118                     l1884:
   675  0118  3040               	movlw	64
   676  0119  1283               	bcf	3,5	;RP0=0, select bank0
   677  011A  1303               	bcf	3,6	;RP1=0, select bank0
   678  011B  00AD               	movwf	___flmul@b+3
   679  011C  30B1               	movlw	177
   680  011D  00AC               	movwf	___flmul@b+2
   681  011E  3099               	movlw	153
   682  011F  00AB               	movwf	___flmul@b+1
   683  0120  309A               	movlw	154
   684  0121  00AA               	movwf	___flmul@b
   685  0122  1683               	bsf	3,5	;RP0=1, select bank1
   686  0123  1303               	bcf	3,6	;RP1=0, select bank1
   687  0124  083A               	movf	(_main$673+3)^(0+128),w
   688  0125  1283               	bcf	3,5	;RP0=0, select bank0
   689  0126  1303               	bcf	3,6	;RP1=0, select bank0
   690  0127  00B1               	movwf	___flmul@a+3
   691  0128  1683               	bsf	3,5	;RP0=1, select bank1
   692  0129  1303               	bcf	3,6	;RP1=0, select bank1
   693  012A  0839               	movf	(_main$673+2)^(0+128),w
   694  012B  1283               	bcf	3,5	;RP0=0, select bank0
   695  012C  1303               	bcf	3,6	;RP1=0, select bank0
   696  012D  00B0               	movwf	___flmul@a+2
   697  012E  1683               	bsf	3,5	;RP0=1, select bank1
   698  012F  1303               	bcf	3,6	;RP1=0, select bank1
   699  0130  0838               	movf	(_main$673+1)^(0+128),w
   700  0131  1283               	bcf	3,5	;RP0=0, select bank0
   701  0132  1303               	bcf	3,6	;RP1=0, select bank0
   702  0133  00AF               	movwf	___flmul@a+1
   703  0134  1683               	bsf	3,5	;RP0=1, select bank1
   704  0135  1303               	bcf	3,6	;RP1=0, select bank1
   705  0136  0837               	movf	_main$673^(0+128),w
   706  0137  1283               	bcf	3,5	;RP0=0, select bank0
   707  0138  1303               	bcf	3,6	;RP1=0, select bank0
   708  0139  00AE               	movwf	___flmul@a
   709  013A  120A  118A  249B  120A  118A  	fcall	___flmul
   710  013F  1283               	bcf	3,5	;RP0=0, select bank0
   711  0140  1303               	bcf	3,6	;RP1=0, select bank0
   712  0141  082D               	movf	?___flmul+3,w
   713  0142  1683               	bsf	3,5	;RP0=1, select bank1
   714  0143  1303               	bcf	3,6	;RP1=0, select bank1
